"5","U","788888003","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888011","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","788888013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","789888001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
"5","U","789888002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000"
